distance,combination,initial_solution_method,parent_selection_method,population_count,n_iterations,probability_of_mutation,crossing_method,probability_of_winning_tournament,tournament_size
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.1,OX,None,20
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.1,PMX,None,2
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.1,PMX,None,3
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.1,PMX,None,5
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,10,0.1,PMX,None,10
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,10,0.1,PMX,None,20
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,10,0.1,CX,None,2
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,10,0.1,CX,None,3
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,10,0.1,CX,None,5
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.1,CX,None,10
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.1,CX,None,20
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,10,0.3,OX,None,2
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,10,0.3,OX,None,3
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,10,0.3,OX,None,5
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,10,0.3,OX,None,10
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.3,OX,None,20
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.3,PMX,None,2
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,10,0.3,PMX,None,3
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.3,PMX,None,5
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.3,PMX,None,10
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,10,0.3,PMX,None,20
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.3,CX,None,2
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,10,0.3,CX,None,3
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,10,0.3,CX,None,5
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,10,0.3,CX,None,10
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.3,CX,None,20
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,10,0.5,OX,None,2
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.5,OX,None,3
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.5,OX,None,5
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,10,0.5,OX,None,10
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.5,OX,None,20
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.5,PMX,None,2
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.5,PMX,None,3
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,10,0.5,PMX,None,5
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,10,0.5,PMX,None,10
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,10,0.5,PMX,None,20
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.5,CX,None,2
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.5,CX,None,3
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,10,0.5,CX,None,5
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,10,0.5,CX,None,10
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,10,0.5,CX,None,20
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.05,OX,None,2
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.05,OX,None,3
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.05,OX,None,5
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.05,OX,None,10
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.05,OX,None,20
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.05,PMX,None,2
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.05,PMX,None,3
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.05,PMX,None,5
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.05,PMX,None,10
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.05,PMX,None,20
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.05,CX,None,2
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.05,CX,None,3
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.05,CX,None,5
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.05,CX,None,10
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.05,CX,None,20
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.1,OX,None,2
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.1,OX,None,3
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.1,OX,None,5
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.1,OX,None,10
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.1,OX,None,20
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.1,PMX,None,2
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.1,PMX,None,3
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.1,PMX,None,5
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.1,PMX,None,10
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.1,PMX,None,20
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.1,CX,None,2
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.1,CX,None,3
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.1,CX,None,5
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.1,CX,None,10
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.1,CX,None,20
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.3,OX,None,2
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.3,OX,None,3
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.3,OX,None,5
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.3,OX,None,10
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.3,OX,None,20
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.3,PMX,None,2
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.3,PMX,None,3
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.3,PMX,None,5
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.3,PMX,None,10
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.3,PMX,None,20
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.3,CX,None,2
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.3,CX,None,3
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.3,CX,None,5
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.3,CX,None,10
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.3,CX,None,20
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.5,OX,None,2
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.5,OX,None,3
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.5,OX,None,5
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.5,OX,None,10
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.5,OX,None,20
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.5,PMX,None,2
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.5,PMX,None,3
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.5,PMX,None,5
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.5,PMX,None,10
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.5,PMX,None,20
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.5,CX,None,2
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.5,CX,None,3
80.0,"[2, 0, 1, 3]",closest_neighbour,tournament,30,20,0.5,CX,None,5
80.0,"[0, 1, 3, 2]",closest_neighbour,tournament,30,20,0.5,CX,None,10
80.0,"[1, 0, 2, 3]",closest_neighbour,tournament,30,20,0.5,CX,None,20
80.0,"[0, 1, 3, 2]",random,tournament,20,10,0.05,OX,None,2
80.0,"[1, 3, 2, 0]",random,tournament,20,10,0.05,OX,None,3
80.0,"[1, 0, 2, 3]",random,tournament,20,10,0.05,OX,None,5
80.0,"[3, 1, 0, 2]",random,tournament,20,10,0.05,OX,None,10
80.0,"[2, 3, 1, 0]",random,tournament,20,10,0.05,OX,None,20
80.0,"[1, 0, 2, 3]",random,tournament,20,10,0.05,PMX,None,2
80.0,"[3, 2, 0, 1]",random,tournament,20,10,0.05,PMX,None,3
80.0,"[2, 3, 1, 0]",random,tournament,20,10,0.05,PMX,None,5
80.0,"[1, 0, 2, 3]",random,tournament,20,10,0.05,PMX,None,10
80.0,"[3, 2, 0, 1]",random,tournament,20,10,0.05,PMX,None,20
80.0,"[3, 1, 0, 2]",random,tournament,20,10,0.05,CX,None,2
80.0,"[3, 1, 0, 2]",random,tournament,20,10,0.05,CX,None,3
80.0,"[3, 2, 0, 1]",random,tournament,20,10,0.05,CX,None,5
80.0,"[0, 2, 3, 1]",random,tournament,20,10,0.05,CX,None,10
80.0,"[3, 1, 0, 2]",random,tournament,20,10,0.05,CX,None,20
80.0,"[2, 0, 1, 3]",random,tournament,20,10,0.1,OX,None,2
80.0,"[1, 0, 2, 3]",random,tournament,20,10,0.1,OX,None,3
80.0,"[3, 2, 0, 1]",random,tournament,20,10,0.1,OX,None,5
80.0,"[3, 2, 0, 1]",random,tournament,20,10,0.1,OX,None,10
80.0,"[0, 1, 3, 2]",random,tournament,20,10,0.1,OX,None,20
80.0,"[0, 1, 3, 2]",random,tournament,20,10,0.1,PMX,None,2
80.0,"[2, 3, 1, 0]",random,tournament,20,10,0.1,PMX,None,3
80.0,"[2, 3, 1, 0]",random,tournament,20,10,0.1,PMX,None,5
80.0,"[2, 0, 1, 3]",random,tournament,20,10,0.1,PMX,None,10
80.0,"[2, 3, 1, 0]",random,tournament,20,10,0.1,PMX,None,20
80.0,"[3, 2, 0, 1]",random,tournament,20,10,0.1,CX,None,2
80.0,"[1, 3, 2, 0]",random,tournament,20,10,0.1,CX,None,3
80.0,"[1, 3, 2, 0]",random,tournament,20,10,0.1,CX,None,5
80.0,"[0, 1, 3, 2]",random,tournament,20,10,0.1,CX,None,10
80.0,"[0, 2, 3, 1]",random,tournament,20,10,0.1,CX,None,20
80.0,"[0, 1, 3, 2]",random,tournament,20,10,0.3,OX,None,2
80.0,"[0, 1, 3, 2]",random,tournament,20,10,0.3,OX,None,3
80.0,"[2, 3, 1, 0]",random,tournament,20,10,0.3,OX,None,5
80.0,"[3, 1, 0, 2]",random,tournament,20,10,0.3,OX,None,10
80.0,"[1, 0, 2, 3]",random,tournament,20,10,0.3,OX,None,20
80.0,"[3, 1, 0, 2]",random,tournament,20,10,0.3,PMX,None,2
80.0,"[2, 0, 1, 3]",random,tournament,20,10,0.3,PMX,None,3
80.0,"[0, 2, 3, 1]",random,tournament,20,10,0.3,PMX,None,5
80.0,"[3, 1, 0, 2]",random,tournament,20,10,0.3,PMX,None,10
80.0,"[1, 0, 2, 3]",random,tournament,20,10,0.3,PMX,None,20
80.0,"[1, 3, 2, 0]",random,tournament,20,10,0.3,CX,None,2
80.0,"[0, 2, 3, 1]",random,tournament,20,10,0.3,CX,None,3
80.0,"[2, 3, 1, 0]",random,tournament,20,10,0.3,CX,None,5
80.0,"[1, 3, 2, 0]",random,tournament,20,10,0.3,CX,None,10
80.0,"[2, 3, 1, 0]",random,tournament,20,10,0.3,CX,None,20
80.0,"[0, 2, 3, 1]",random,tournament,20,10,0.5,OX,None,2
80.0,"[2, 3, 1, 0]",random,tournament,20,10,0.5,OX,None,3
80.0,"[0, 1, 3, 2]",random,tournament,20,10,0.5,OX,None,5
80.0,"[2, 3, 1, 0]",random,tournament,20,10,0.5,OX,None,10
80.0,"[1, 0, 2, 3]",random,tournament,20,10,0.5,OX,None,20
80.0,"[1, 0, 2, 3]",random,tournament,20,10,0.5,PMX,None,2
80.0,"[1, 3, 2, 0]",random,tournament,20,10,0.5,PMX,None,3
80.0,"[1, 3, 2, 0]",random,tournament,20,10,0.5,PMX,None,5
80.0,"[1, 0, 2, 3]",random,tournament,20,10,0.5,PMX,None,10
80.0,"[2, 3, 1, 0]",random,tournament,20,10,0.5,PMX,None,20
80.0,"[3, 2, 0, 1]",random,tournament,20,10,0.5,CX,None,2
80.0,"[0, 2, 3, 1]",random,tournament,20,10,0.5,CX,None,3
80.0,"[0, 1, 3, 2]",random,tournament,20,10,0.5,CX,None,5
80.0,"[2, 3, 1, 0]",random,tournament,20,10,0.5,CX,None,10
80.0,"[2, 0, 1, 3]",random,tournament,20,10,0.5,CX,None,20
80.0,"[0, 2, 3, 1]",random,tournament,20,20,0.05,OX,None,2
80.0,"[2, 3, 1, 0]",random,tournament,20,20,0.05,OX,None,3
80.0,"[0, 1, 3, 2]",random,tournament,20,20,0.05,OX,None,5
80.0,"[3, 2, 0, 1]",random,tournament,20,20,0.05,OX,None,10
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.05,OX,None,20
80.0,"[2, 0, 1, 3]",random,tournament,20,20,0.05,PMX,None,2
80.0,"[0, 1, 3, 2]",random,tournament,20,20,0.05,PMX,None,3
80.0,"[1, 0, 2, 3]",random,tournament,20,20,0.05,PMX,None,5
80.0,"[2, 0, 1, 3]",random,tournament,20,20,0.05,PMX,None,10
80.0,"[0, 1, 3, 2]",random,tournament,20,20,0.05,PMX,None,20
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.05,CX,None,2
80.0,"[1, 3, 2, 0]",random,tournament,20,20,0.05,CX,None,3
80.0,"[1, 3, 2, 0]",random,tournament,20,20,0.05,CX,None,5
80.0,"[2, 0, 1, 3]",random,tournament,20,20,0.05,CX,None,10
80.0,"[2, 3, 1, 0]",random,tournament,20,20,0.05,CX,None,20
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.1,OX,None,2
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.1,OX,None,3
80.0,"[0, 1, 3, 2]",random,tournament,20,20,0.1,OX,None,5
80.0,"[3, 2, 0, 1]",random,tournament,20,20,0.1,OX,None,10
80.0,"[2, 3, 1, 0]",random,tournament,20,20,0.1,OX,None,20
80.0,"[3, 2, 0, 1]",random,tournament,20,20,0.1,PMX,None,2
80.0,"[1, 0, 2, 3]",random,tournament,20,20,0.1,PMX,None,3
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.1,PMX,None,5
80.0,"[0, 2, 3, 1]",random,tournament,20,20,0.1,PMX,None,10
80.0,"[0, 2, 3, 1]",random,tournament,20,20,0.1,PMX,None,20
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.1,CX,None,2
80.0,"[1, 3, 2, 0]",random,tournament,20,20,0.1,CX,None,3
80.0,"[0, 1, 3, 2]",random,tournament,20,20,0.1,CX,None,5
80.0,"[1, 0, 2, 3]",random,tournament,20,20,0.1,CX,None,10
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.1,CX,None,20
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.3,OX,None,2
80.0,"[2, 3, 1, 0]",random,tournament,20,20,0.3,OX,None,3
80.0,"[1, 3, 2, 0]",random,tournament,20,20,0.3,OX,None,5
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.3,OX,None,10
80.0,"[1, 0, 2, 3]",random,tournament,20,20,0.3,OX,None,20
80.0,"[0, 1, 3, 2]",random,tournament,20,20,0.3,PMX,None,2
80.0,"[0, 1, 3, 2]",random,tournament,20,20,0.3,PMX,None,3
80.0,"[2, 0, 1, 3]",random,tournament,20,20,0.3,PMX,None,5
80.0,"[2, 3, 1, 0]",random,tournament,20,20,0.3,PMX,None,10
80.0,"[3, 2, 0, 1]",random,tournament,20,20,0.3,PMX,None,20
80.0,"[2, 0, 1, 3]",random,tournament,20,20,0.3,CX,None,2
80.0,"[1, 0, 2, 3]",random,tournament,20,20,0.3,CX,None,3
80.0,"[2, 3, 1, 0]",random,tournament,20,20,0.3,CX,None,5
80.0,"[2, 3, 1, 0]",random,tournament,20,20,0.3,CX,None,10
80.0,"[0, 2, 3, 1]",random,tournament,20,20,0.3,CX,None,20
80.0,"[3, 2, 0, 1]",random,tournament,20,20,0.5,OX,None,2
80.0,"[2, 0, 1, 3]",random,tournament,20,20,0.5,OX,None,3
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.5,OX,None,5
80.0,"[2, 3, 1, 0]",random,tournament,20,20,0.5,OX,None,10
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.5,OX,None,20
80.0,"[2, 3, 1, 0]",random,tournament,20,20,0.5,PMX,None,2
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.5,PMX,None,3
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.5,PMX,None,5
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.5,PMX,None,10
80.0,"[0, 2, 3, 1]",random,tournament,20,20,0.5,PMX,None,20
80.0,"[3, 1, 0, 2]",random,tournament,20,20,0.5,CX,None,2
80.0,"[2, 3, 1, 0]",random,tournament,20,20,0.5,CX,None,3
80.0,"[3, 2, 0, 1]",random,tournament,20,20,0.5,CX,None,5
80.0,"[2, 0, 1, 3]",random,tournament,20,20,0.5,CX,None,10
80.0,"[0, 1, 3, 2]",random,tournament,20,20,0.5,CX,None,20
80.0,"[0, 2, 3, 1]",random,tournament,30,10,0.05,OX,None,2
80.0,"[3, 1, 0, 2]",random,tournament,30,10,0.05,OX,None,3
80.0,"[3, 1, 0, 2]",random,tournament,30,10,0.05,OX,None,5
80.0,"[3, 2, 0, 1]",random,tournament,30,10,0.05,OX,None,10
80.0,"[0, 2, 3, 1]",random,tournament,30,10,0.05,OX,None,20
80.0,"[1, 3, 2, 0]",random,tournament,30,10,0.05,PMX,None,2
80.0,"[0, 2, 3, 1]",random,tournament,30,10,0.05,PMX,None,3
80.0,"[2, 3, 1, 0]",random,tournament,30,10,0.05,PMX,None,5
80.0,"[1, 0, 2, 3]",random,tournament,30,10,0.05,PMX,None,10
80.0,"[3, 1, 0, 2]",random,tournament,30,10,0.05,PMX,None,20
80.0,"[0, 1, 3, 2]",random,tournament,30,10,0.05,CX,None,2
80.0,"[2, 3, 1, 0]",random,tournament,30,10,0.05,CX,None,3
80.0,"[0, 2, 3, 1]",random,tournament,30,10,0.05,CX,None,5
80.0,"[0, 1, 3, 2]",random,tournament,30,10,0.05,CX,None,10
80.0,"[1, 3, 2, 0]",random,tournament,30,10,0.05,CX,None,20
80.0,"[1, 0, 2, 3]",random,tournament,30,10,0.1,OX,None,2
80.0,"[1, 3, 2, 0]",random,tournament,30,10,0.1,OX,None,3
80.0,"[0, 2, 3, 1]",random,tournament,30,10,0.1,OX,None,5
80.0,"[2, 3, 1, 0]",random,tournament,30,10,0.1,OX,None,10
80.0,"[0, 1, 3, 2]",random,tournament,30,10,0.1,OX,None,20
80.0,"[1, 0, 2, 3]",random,tournament,30,10,0.1,PMX,None,2
80.0,"[2, 3, 1, 0]",random,tournament,30,10,0.1,PMX,None,3
80.0,"[1, 0, 2, 3]",random,tournament,30,10,0.1,PMX,None,5
80.0,"[1, 0, 2, 3]",random,tournament,30,10,0.1,PMX,None,10
80.0,"[2, 3, 1, 0]",random,tournament,30,10,0.1,PMX,None,20
80.0,"[2, 3, 1, 0]",random,tournament,30,10,0.1,CX,None,2
80.0,"[3, 1, 0, 2]",random,tournament,30,10,0.1,CX,None,3
80.0,"[0, 1, 3, 2]",random,tournament,30,10,0.1,CX,None,5
80.0,"[0, 2, 3, 1]",random,tournament,30,10,0.1,CX,None,10
80.0,"[1, 0, 2, 3]",random,tournament,30,10,0.1,CX,None,20
80.0,"[2, 3, 1, 0]",random,tournament,30,10,0.3,OX,None,2
80.0,"[3, 2, 0, 1]",random,tournament,30,10,0.3,OX,None,3
80.0,"[0, 2, 3, 1]",random,tournament,30,10,0.3,OX,None,5
80.0,"[3, 2, 0, 1]",random,tournament,30,10,0.3,OX,None,10
80.0,"[0, 2, 3, 1]",random,tournament,30,10,0.3,OX,None,20
80.0,"[0, 2, 3, 1]",random,tournament,30,10,0.3,PMX,None,2
80.0,"[1, 3, 2, 0]",random,tournament,30,10,0.3,PMX,None,3
80.0,"[1, 0, 2, 3]",random,tournament,30,10,0.3,PMX,None,5
80.0,"[1, 3, 2, 0]",random,tournament,30,10,0.3,PMX,None,10
80.0,"[0, 1, 3, 2]",random,tournament,30,10,0.3,PMX,None,20
80.0,"[1, 3, 2, 0]",random,tournament,30,10,0.3,CX,None,2
80.0,"[2, 0, 1, 3]",random,tournament,30,10,0.3,CX,None,3
80.0,"[3, 2, 0, 1]",random,tournament,30,10,0.3,CX,None,5
80.0,"[0, 1, 3, 2]",random,tournament,30,10,0.3,CX,None,10
80.0,"[3, 1, 0, 2]",random,tournament,30,10,0.3,CX,None,20
80.0,"[0, 1, 3, 2]",random,tournament,30,10,0.5,OX,None,2
80.0,"[0, 2, 3, 1]",random,tournament,30,10,0.5,OX,None,3
80.0,"[2, 0, 1, 3]",random,tournament,30,10,0.5,OX,None,5
80.0,"[0, 1, 3, 2]",random,tournament,30,10,0.5,OX,None,10
80.0,"[1, 3, 2, 0]",random,tournament,30,10,0.5,OX,None,20
80.0,"[2, 0, 1, 3]",random,tournament,30,10,0.5,PMX,None,2
80.0,"[2, 3, 1, 0]",random,tournament,30,10,0.5,PMX,None,3
80.0,"[2, 0, 1, 3]",random,tournament,30,10,0.5,PMX,None,5
80.0,"[0, 1, 3, 2]",random,tournament,30,10,0.5,PMX,None,10
80.0,"[1, 0, 2, 3]",random,tournament,30,10,0.5,PMX,None,20
80.0,"[0, 2, 3, 1]",random,tournament,30,10,0.5,CX,None,2
80.0,"[1, 3, 2, 0]",random,tournament,30,10,0.5,CX,None,3
80.0,"[2, 0, 1, 3]",random,tournament,30,10,0.5,CX,None,5
80.0,"[0, 1, 3, 2]",random,tournament,30,10,0.5,CX,None,10
80.0,"[3, 1, 0, 2]",random,tournament,30,10,0.5,CX,None,20
80.0,"[2, 3, 1, 0]",random,tournament,30,20,0.05,OX,None,2
80.0,"[3, 2, 0, 1]",random,tournament,30,20,0.05,OX,None,3
80.0,"[1, 0, 2, 3]",random,tournament,30,20,0.05,OX,None,5
80.0,"[0, 2, 3, 1]",random,tournament,30,20,0.05,OX,None,10
80.0,"[0, 2, 3, 1]",random,tournament,30,20,0.05,OX,None,20
80.0,"[3, 1, 0, 2]",random,tournament,30,20,0.05,PMX,None,2
80.0,"[0, 2, 3, 1]",random,tournament,30,20,0.05,PMX,None,3
80.0,"[1, 0, 2, 3]",random,tournament,30,20,0.05,PMX,None,5
80.0,"[3, 1, 0, 2]",random,tournament,30,20,0.05,PMX,None,10
80.0,"[1, 3, 2, 0]",random,tournament,30,20,0.05,PMX,None,20
80.0,"[2, 3, 1, 0]",random,tournament,30,20,0.05,CX,None,2
80.0,"[1, 3, 2, 0]",random,tournament,30,20,0.05,CX,None,3
80.0,"[3, 2, 0, 1]",random,tournament,30,20,0.05,CX,None,5
80.0,"[2, 3, 1, 0]",random,tournament,30,20,0.05,CX,None,10
80.0,"[2, 0, 1, 3]",random,tournament,30,20,0.05,CX,None,20
80.0,"[2, 3, 1, 0]",random,tournament,30,20,0.1,OX,None,2
80.0,"[0, 2, 3, 1]",random,tournament,30,20,0.1,OX,None,3
80.0,"[0, 2, 3, 1]",random,tournament,30,20,0.1,OX,None,5
80.0,"[1, 0, 2, 3]",random,tournament,30,20,0.1,OX,None,10
80.0,"[2, 3, 1, 0]",random,tournament,30,20,0.1,OX,None,20
80.0,"[2, 0, 1, 3]",random,tournament,30,20,0.1,PMX,None,2
80.0,"[1, 0, 2, 3]",random,tournament,30,20,0.1,PMX,None,3
80.0,"[2, 3, 1, 0]",random,tournament,30,20,0.1,PMX,None,5
80.0,"[0, 1, 3, 2]",random,tournament,30,20,0.1,PMX,None,10
80.0,"[3, 1, 0, 2]",random,tournament,30,20,0.1,PMX,None,20
80.0,"[3, 2, 0, 1]",random,tournament,30,20,0.1,CX,None,2
80.0,"[0, 1, 3, 2]",random,tournament,30,20,0.1,CX,None,3
80.0,"[3, 1, 0, 2]",random,tournament,30,20,0.1,CX,None,5
80.0,"[2, 0, 1, 3]",random,tournament,30,20,0.1,CX,None,10
80.0,"[3, 2, 0, 1]",random,tournament,30,20,0.1,CX,None,20
80.0,"[1, 0, 2, 3]",random,tournament,30,20,0.3,OX,None,2
80.0,"[3, 1, 0, 2]",random,tournament,30,20,0.3,OX,None,3
80.0,"[3, 1, 0, 2]",random,tournament,30,20,0.3,OX,None,5
80.0,"[1, 0, 2, 3]",random,tournament,30,20,0.3,OX,None,10
80.0,"[2, 3, 1, 0]",random,tournament,30,20,0.3,OX,None,20
80.0,"[1, 0, 2, 3]",random,tournament,30,20,0.3,PMX,None,2
80.0,"[3, 1, 0, 2]",random,tournament,30,20,0.3,PMX,None,3
80.0,"[1, 0, 2, 3]",random,tournament,30,20,0.3,PMX,None,5
80.0,"[3, 2, 0, 1]",random,tournament,30,20,0.3,PMX,None,10
80.0,"[1, 3, 2, 0]",random,tournament,30,20,0.3,PMX,None,20
80.0,"[1, 3, 2, 0]",random,tournament,30,20,0.3,CX,None,2
80.0,"[0, 2, 3, 1]",random,tournament,30,20,0.3,CX,None,3
80.0,"[0, 1, 3, 2]",random,tournament,30,20,0.3,CX,None,5
80.0,"[1, 3, 2, 0]",random,tournament,30,20,0.3,CX,None,10
80.0,"[2, 3, 1, 0]",random,tournament,30,20,0.3,CX,None,20
80.0,"[2, 3, 1, 0]",random,tournament,30,20,0.5,OX,None,2
80.0,"[2, 3, 1, 0]",random,tournament,30,20,0.5,OX,None,3
80.0,"[3, 2, 0, 1]",random,tournament,30,20,0.5,OX,None,5
80.0,"[0, 2, 3, 1]",random,tournament,30,20,0.5,OX,None,10
80.0,"[3, 1, 0, 2]",random,tournament,30,20,0.5,OX,None,20
80.0,"[1, 3, 2, 0]",random,tournament,30,20,0.5,PMX,None,2
80.0,"[2, 3, 1, 0]",random,tournament,30,20,0.5,PMX,None,3
80.0,"[0, 2, 3, 1]",random,tournament,30,20,0.5,PMX,None,5
80.0,"[1, 3, 2, 0]",random,tournament,30,20,0.5,PMX,None,10
80.0,"[2, 0, 1, 3]",random,tournament,30,20,0.5,PMX,None,20
80.0,"[2, 3, 1, 0]",random,tournament,30,20,0.5,CX,None,2
80.0,"[0, 1, 3, 2]",random,tournament,30,20,0.5,CX,None,3
